Project_ID,Project_Type,Terrain,Material_Cost,Labor_Cost,Regulatory_Delay,Weather_Severity,Vendor_Performance,Past_Delay,Resource_Availability,Demand_Supply_Impact,Planned_Cost,Planned_Duration,Cost_Overrun,Timeline_Overrun,Actual_Cost,Actual_Duration
1,Underground Cable,Hilly,345000,147500,5,2,0.68,17,0.74,0.55,492500,204,146830,42,639330,246
2,Substation,Hilly,234599,151250,1,4,0.76,2,0.72,0.69,385849,216,119361,55,505210,271
3,Underground Cable,Forest,298100,144000,0,4,0.57,24,0.67,0.47,442100,251,141988,43,584088,294
4,Underground Cable,Hilly,287500,130000,1,3,0.82,8,0.58,0.7,417500,193,147458,74,564958,267
5,Substation,Urban,303450,162500,2,2,0.87,3,0.79,0.46,465950,168,48919,11,514869,179
6,Substation,Plain,376000,124000,3,1,0.54,5,0.6,0.51,500000,192,85653,33,585653,225
7,Underground Cable,Urban,288750,189800,3,1,0.86,3,0.88,0.17,478550,297,56269,19,534819,316
8,Overhead Line,Plain,205000,89000,3,3,0.75,12,0.71,0.46,294000,196,63635,21,357635,217
9,Underground Cable,Plain,312000,147000,2,3,0.82,15,0.54,0.63,459000,210,119787,40,578787,250
10,Underground Cable,Urban,346500,162500,5,5,0.88,17,0.73,0.36,509000,203,132860,47,641860,250
11,Underground Cable,Urban,262500,139100,13,3,0.92,42,0.52,0.56,401600,288,187229,63,588829,351
12,Underground Cable,Urban,365400,196300,2,2,0.84,15,0.95,0.19,561700,215,73541,50,635241,265
13,Substation,Urban,342300,175500,22,3,0.89,9,0.81,0.62,517800,146,174161,63,691961,209
14,Underground Cable,Forest,513700,152400,16,3,0.8,4,0.46,0.68,666100,261,236298,73,902398,334
15,Overhead Line,Hilly,320850,130000,1,3,0.95,7,0.77,0.21,450850,138,92629,31,543479,169
16,Substation,Plain,213000,138000,12,3,0.62,0,0.79,0.49,351000,175,98450,56,449450,231
17,Overhead Line,Urban,277200,85800,6,4,0.86,13,0.62,0.67,363000,101,161557,73,524557,174
18,Overhead Line,Urban,273000,106600,6,4,0.84,5,0.79,0.37,379600,218,93184,54,472784,272
